[2026-03-31 04:41:37] [INFO    ] discord.client: logging in using static token
[2026-03-31 04:42:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 30, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'pinned': False, 'nonce': '11834831622096875663', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367771292139570', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'id': '1488367771292139571', 'fields': [{'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'name': '', 'inline': True}, {'value': '**```ml\n0/3\n```**', 'name': 'Submissions', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:08] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:08] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages with {"embeds":[{"fields":[{"inline":true,"name":"","value":"```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```"},{"inline":false,"name":"Submissions","value":"**```ml\n0/3\n```**"}],"flags":0,"color":3447003,"type":"rich","title":"The Submission Phase Has Started!"}],"content":null,"components":[],"nonce":"11834831622096875663","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:42:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'inline': True}, {'name': 'Submissions', 'value': '**```ml\n0/3\n```**', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367771292139570', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '11834831622096875663'}
[2026-03-31 04:42:08] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-03-31 04:42:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 31, 'op': 0, 'd': {'user_id': '294941635505029141', 'timestamp': 1774924932, 'member': {'user': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'display_name': 'Nebelmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1488367769056575569', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:11] [DEBUG   ] discord.client: Dispatching event typing
[2026-03-31 04:42:11] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-03-31 04:42:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:15.064000+00:00', 'pinned': False, 'nonce': '1488367790652915712', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367795837210755', 'flags': 0, 'embeds': [{'video': {'width': 1280, 'url': 'https://www.youtube.com/embed/clOBgJvFNHo', 'placeholder_version': 1, 'placeholder': 'jRgKDIIFmnd1q4V6h4UJqHpwiA==', 'height': 720, 'flags': 0}, 'url': 'https://www.youtube.com/watch?v=clOBgJvFNHo', 'type': 'video', 'title': 'Rest After a Stressful Day - Hair Dryer Sound [ASMR - No Middle Adv]', 'thumbnail': {'width': 1280, 'url': 'https://i.ytimg.com/vi/clOBgJvFNHo/maxresdefault.jpg', 'proxy_url': 'https://images-ext-1.discordapp.net/external/8oZbx9xs45YOrkWs-d0JsybFqYrxTx3O7BXJtpwmlV8/https/i.ytimg.com/vi/clOBgJvFNHo/maxresdefault.jpg', 'placeholder_version': 1, 'placeholder': 'jRgKDIIFmnd1q4V6h4UJqHpwiA==', 'height': 720, 'flags': 0, 'content_type': 'image/jpeg'}, 'provider': {'url': 'https://www.youtube.com', 'name': 'YouTube'}, 'id': '1488367795837210756', 'description': '💤 Hair Dryer White Noise | Deep Sleep, Study, Relaxation | Only ASMR\n\n📱 Socials & Content: https://linktr.ee/onlyASMR\n\nLooking for the ultimate sleep aid, focus booster, or stress relief ASMR? Let the soothing *Hair Dryer Sound* guide you into calm with relaxing white noise. Perfect for:\n\n• Deep Sleep & Insomnia Relief – fall asleep fa...', 'color': 16711680, 'author': {'url': 'https://www.youtube.com/channel/UC3WLTw__6Qn7MgCrpmjz7iQ', 'name': 'Only ASMR'}}], 'edited_timestamp': None, 'content': 'artist1 - titel1 - https://www.youtube.com/watch?v=clOBgJvFNHo', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 33, 'op': 0, 'd': {'version': 1774924935323, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': '1488367795837210755', 'id': '1488367769056575569', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-03-31 04:42:14] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1488367769056575569/permissions/294941635505029141 with {"id":294941635505029141,"allow":"0","deny":"2048","type":1} has returned 204
[2026-03-31 04:42:14] [DEBUG   ] discord.http: PUT /channels/{channel_id}/permissions/{target} has found its initial rate limit bucket hash (6e836da6cef38ba2f3dfd8568a4e9631).
[2026-03-31 04:42:14] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1488367769056575569/permissions/294941635505029141 has received 
[2026-03-31 04:42:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 34, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1488367769056575569', 'options': {'type': '1', 'id': '294941635505029141'}, 'id': '1488367797024329928', 'changes': [{'new_value': '294941635505029141', 'key': 'id'}, {'new_value': 1, 'key': 'type'}, {'new_value': '0', 'key': 'allow'}, {'new_value': '2048', 'key': 'deny'}], 'action_type': 13, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:42:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 35, 'op': 0, 'd': {'id': '1488367795837210755', 'channel_id': '1488367769056575569', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:42:14] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367769056575569/messages/1488367795837210755 with None has returned 204
[2026-03-31 04:42:14] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1488367769056575569/messages/1488367795837210755 has received 
[2026-03-31 04:42:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:15.818000+00:00', 'pinned': False, 'nonce': '12203998947561689858', 'mentions': [{'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'member': {'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367798999716030', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@294941635505029141> Submission saved!', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:14] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages with {"content":"<@294941635505029141> Submission saved!","components":[],"nonce":"12203998947561689858","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:42:14] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages has received {'type': 0, 'content': '<@294941635505029141> Submission saved!', 'mentions': [{'id': '294941635505029141', 'username': 'nebelmonster', 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': 'f54bc8440262e0a96f15318f5fb7d4fc', 'accent_color': None, 'global_name': 'Nebelmonster', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-31T02:42:15.818000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367798999716030', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12203998947561689858'}
[2026-03-31 04:42:15] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 with None has returned 200
[2026-03-31 04:42:15] [DEBUG   ] discord.http: GET /channels/{channel_id}/messages/{message_id} has found its initial rate limit bucket hash (d2d6d106b80cab1d648e20868579b3bb).
[2026-03-31 04:42:15] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'inline': True}, {'name': 'Submissions', 'value': '**```ml\n0/3\n```**', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367771292139570', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-03-31 04:42:15] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 with {"embeds":[{"fields":[{"inline":true,"name":"","value":"```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```"},{"inline":false,"name":"Submissions","value":"**```ml\n1/3\n```**"}],"flags":0,"color":3447003,"type":"rich","title":"The Submission Phase Has Started!"}],"tts":false,"flags":0} has returned 200
[2026-03-31 04:42:15] [DEBUG   ] discord.http: PATCH /channels/{channel_id}/messages/{message_id} has found its initial rate limit bucket hash (91732e5541d1600fc18d118a7a481786).
[2026-03-31 04:42:15] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1488367769056575569/messages/1488367771292139570 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'inline': True}, {'name': 'Submissions', 'value': '**```ml\n1/3\n```**', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'edited_timestamp': '2026-03-31T02:42:16.272858+00:00', 'flags': 0, 'components': [], 'id': '1488367771292139570', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-03-31 04:42:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:09.212000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367771292139570', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'id': '1488367800774037506', 'fields': [{'value': '```\nPlease send the song you wanna submit in the following style:\n[Artist] - [Titel] - [YouTube link]\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'name': '', 'inline': True}, {'value': '**```ml\n1/3\n```**', 'name': 'Submissions', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-03-31T02:42:16.272858+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
