[2026-04-03 21:50:06] [INFO    ] discord.client: logging in using static token
[2026-04-03 21:50:42] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-04-03 21:50:42] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1489713751593582764/permissions/294941635505029141 with {"id":294941635505029141,"allow":"0","deny":"2048","type":1} has returned 204
[2026-04-03 21:50:42] [DEBUG   ] discord.http: PUT /channels/{channel_id}/permissions/{target} has found its initial rate limit bucket hash (6e836da6cef38ba2f3dfd8568a4e9631).
[2026-04-03 21:50:42] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1489713751593582764/permissions/294941635505029141 has received 
[2026-04-03 21:50:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 43, 'op': 0, 'd': {'id': '1489713777707581690', 'channel_id': '1489713751593582764', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:42] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:50:42] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:50:42] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713751593582764/messages/1489713777707581690 with None has returned 204
[2026-04-03 21:50:42] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713751593582764/messages/1489713777707581690 has received 
[2026-04-03 21:50:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:50:42.910000+00:00', 'pinned': False, 'nonce': '12055710998473812509', 'mentions': [{'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'member': {'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713780899446997', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@294941635505029141> Submission saved!', 'components': [], 'channel_type': 0, 'channel_id': '1489713751593582764', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:42] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:50:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713751593582764/messages with {"content":"<@294941635505029141> Submission saved!","components":[],"nonce":"12055710998473812509","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:50:42] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713751593582764/messages has received {'type': 0, 'content': '<@294941635505029141> Submission saved!', 'mentions': [{'id': '294941635505029141', 'username': 'nebelmonster', 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': 'f54bc8440262e0a96f15318f5fb7d4fc', 'accent_color': None, 'global_name': 'Nebelmonster', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-04-03T19:50:42.910000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713780899446997', 'channel_id': '1489713751593582764', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12055710998473812509'}
[2026-04-03 21:50:42] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1489713751593582764/messages/1489713754332725301 with None has returned 200
[2026-04-03 21:50:42] [DEBUG   ] discord.http: GET /channels/{channel_id}/messages/{message_id} has found its initial rate limit bucket hash (d2d6d106b80cab1d648e20868579b3bb).
[2026-04-03 21:50:42] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1489713751593582764/messages/1489713754332725301 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nPlease send the song you wanna submit in the following style:\n```', 'inline': False}, {'name': '', 'value': '```yaml\nATC - Heavenly - https://examplelink.com\n```', 'inline': False}, {'name': '', 'value': '```\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'inline': False}, {'name': 'Submissions', 'value': '**```ml\n0/3\n```**', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:50:36.576000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713754332725301', 'channel_id': '1489713751593582764', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-04-03 21:50:43] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1489713751593582764/messages/1489713754332725301 with {"embeds":[{"fields":[{"inline":false,"name":"","value":"```\nPlease send the song you wanna submit in the following style:\n```"},{"inline":false,"name":"","value":"```yaml\nATC - Heavenly - https://examplelink.com\n```"},{"inline":false,"name":"","value":"```\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```"},{"inline":false,"name":"Submissions","value":"**```ml\n1/3\n```**"}],"flags":0,"color":3447003,"type":"rich","title":"The Submission Phase Has Started!"}],"tts":false,"flags":0} has returned 200
[2026-04-03 21:50:43] [DEBUG   ] discord.http: PATCH /channels/{channel_id}/messages/{message_id} has found its initial rate limit bucket hash (91732e5541d1600fc18d118a7a481786).
[2026-04-03 21:50:43] [DEBUG   ] discord.http: PATCH https://discord.com/api/v10/channels/1489713751593582764/messages/1489713754332725301 has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nPlease send the song you wanna submit in the following style:\n```', 'inline': False}, {'name': '', 'value': '```yaml\nATC - Heavenly - https://examplelink.com\n```', 'inline': False}, {'name': '', 'value': '```\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'inline': False}, {'name': 'Submissions', 'value': '**```ml\n1/3\n```**', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:50:36.576000+00:00', 'edited_timestamp': '2026-04-03T19:50:43.334422+00:00', 'flags': 0, 'components': [], 'id': '1489713754332725301', 'channel_id': '1489713751593582764', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2026-04-03 21:50:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 45, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:50:36.576000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713754332725301', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'id': '1489713782690156554', 'fields': [{'value': '```\nPlease send the song you wanna submit in the following style:\n```', 'name': '', 'inline': False}, {'value': '```yaml\nATC - Heavenly - https://examplelink.com\n```', 'name': '', 'inline': False}, {'value': '```\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'name': '', 'inline': False}, {'value': '**```ml\n1/3\n```**', 'name': 'Submissions', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': '2026-04-03T19:50:43.334422+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1489713751593582764', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:43] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-04-03 21:50:43] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-04-03 21:50:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 46, 'op': 0, 'd': {'user_id': '891730976215040020', 'timestamp': 1775245845, 'member': {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'display_name': 'Lilllyyyy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-04-02T11:42:56.322000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1489713751593582764', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:44] [DEBUG   ] discord.client: Dispatching event typing
[2026-04-03 21:50:44] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-04-03 21:50:45] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713751593582764/messages/1489713780899446997 with None has returned 204
[2026-04-03 21:50:45] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713751593582764/messages/1489713780899446997 has received 
[2026-04-03 21:50:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 47, 'op': 0, 'd': {'id': '1489713780899446997', 'channel_id': '1489713751593582764', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:45] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:50:45] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:50:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 48, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:50:47.960000+00:00', 'pinned': False, 'nonce': '1489713800180400128', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-04-02T11:42:56.322000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713802080682198', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'dfgdfg - dfgdgf - https://dfgd.com', 'components': [], 'channel_type': 0, 'channel_id': '1489713751593582764', 'author': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:47] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:50:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 49, 'op': 0, 'd': {'version': 1775245848305, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1487902534545703072', 'deny': '103079216128', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '891730976215040020', 'deny': '2048', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': '1489713802080682198', 'id': '1489713751593582764', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-04-03 21:50:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:48] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-04-03 21:50:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 50, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1489713751593582764', 'options': {'type': '1', 'id': '891730976215040020'}, 'id': '1489713803275931700', 'changes': [{'new_value': '891730976215040020', 'key': 'id'}, {'new_value': 1, 'key': 'type'}, {'new_value': '0', 'key': 'allow'}, {'new_value': '2048', 'key': 'deny'}], 'action_type': 13, 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:48] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-04-03 21:50:48] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1489713751593582764/permissions/891730976215040020 with {"id":891730976215040020,"allow":"0","deny":"2048","type":1} has returned 204
[2026-04-03 21:50:48] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/1489713751593582764/permissions/891730976215040020 has received 
[2026-04-03 21:50:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 50.
[2026-04-03 21:50:48] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713751593582764/messages/1489713802080682198 with None has returned 204
[2026-04-03 21:50:48] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1489713751593582764/messages/1489713802080682198 has received 
[2026-04-03 21:50:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 51, 'op': 0, 'd': {'id': '1489713802080682198', 'channel_id': '1489713751593582764', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:48] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:50:48] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:50:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-04-03 21:50:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 52, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:50:48.632000+00:00', 'pinned': False, 'nonce': '17530843394572276306', 'mentions': [{'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-04-02T11:42:56.322000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713804898992312', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@891730976215040020> Submission saved!', 'components': [], 'channel_type': 0, 'channel_id': '1489713751593582764', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
